!SESSION 2025-07-24 11:43:24.633 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ASUS-PC\Desktop\temporary\lwip_tcp_server_perf\vitis\.metadata\.bak_0.log
Created Time: 2025-07-24 15:59:55.692

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.692
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"lwip211": "1.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.841
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-24 15:59:55.844
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"axi_dma_0": {"name": "axidma",
"ver": "9.13",
},
"ps_pl_axi4_0": {"name": "ps_pl_axi4",
"ver": "1.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:22:28.281
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:22:28.347
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"Sim_ad_data_gen_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"axi_dma_0": {"version": "7.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"axidma_v9_13": {"name": "axidma",
"version": "9.13",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/axidma_v9_13",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_mem_intercon": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"axis_data_fifo_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps_pl_axi4_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"ps_pl_axi4_v1_0": {"name": "ps_pl_axi4",
"version": "1.0",
"repo": "D:/ASUS-PC/Desktop/temporary/lwip_tcp_server_perf/vitis/system_wrapper/hw/drivers/ps_pl_axi4_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"rst_ps7_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"xlconcat_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_uart_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"uartps_v3_11": {"name": "uartps",
"version": "3.11",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_11",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"qspips_v3_9": {"name": "qspips",
"version": "3.9",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"cpu_cortexa9_v2_11": {"name": "cpu_cortexa9",
"version": "2.11",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_11",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"cpu_cortexa9_v2_11": {"name": "cpu_cortexa9",
"version": "2.11",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_11",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"ddrps_v1_2": {"name": "ddrps",
"version": "1.2",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ethernet_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"emacps_v3_14": {"name": "emacps",
"version": "3.14",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/emacps_v3_14",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"sdps_v3_12": {"name": "sdps",
"version": "3.12",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v3_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"devcfg_v3_7": {"name": "devcfg",
"version": "3.7",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"xadcps_v2_6": {"name": "xadcps",
"version": "2.6",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"coresightps_dcc_v1_8": {"name": "coresightps_dcc",
"version": "1.8",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"dmaps_v2_8": {"name": "dmaps",
"version": "2.8",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"scugic_v4_5": {"name": "scugic",
"version": "4.5",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v4_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"scutimer_v2_3": {"name": "scutimer",
"version": "2.3",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"scuwdt_v2_4": {"name": "scuwdt",
"version": "2.4",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"dmaps_v2_8": {"name": "dmaps",
"version": "2.8",
"repo": "E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {E:/Xilinx2021/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
